"phylodistance","pred_m2","upper","lower","category"
852.829659318637,0.88473169272958,0.913734076802267,0.85577972172031,"(b)"
855.018036072144,0.884468491684119,0.913559440921644,0.85545467876962,"(b)"
857.206412825651,0.884205368938997,0.913384838706208,0.855129759293685,"(b)"
859.394789579158,0.883942324470918,0.913210793035464,0.854804963245592,"(b)"
861.583166332665,0.883679358256596,0.913048398144201,0.854480290578449,"(b)"
863.771543086172,0.883416470272752,0.912886033051211,0.854155741245381,"(b)"
865.959919839679,0.883153660496112,0.91272369775087,0.85383131519953,"(b)"
868.148296593186,0.88289092890341,0.912563943649238,0.853507012394056,"(b)"
870.336673346693,0.882628275471387,0.91240456733269,0.853182832782138,"(b)"
872.5250501002,0.882365700176791,0.912251232087698,0.852858776316972,"(b)"
874.713426853707,0.882103202996376,0.912090783372895,0.852534842951771,"(b)"
876.901803607214,0.881840783906905,0.911905408908765,0.852211032639766,"(b)"
879.090180360721,0.881578442885145,0.911720072902676,0.851887345334207,"(b)"
881.278557114228,0.881316179907873,0.911535383470851,0.851563780988361,"(b)"
883.466933867735,0.881053994951869,0.911352797161618,0.851240339555512,"(b)"
885.655310621243,0.880791887993925,0.911170248207413,0.850917020988964,"(b)"
887.843687374749,0.880529859010835,0.910987736600436,0.850593825242036,"(b)"
890.032064128256,0.880267907979404,0.910805262332891,0.850270752268066,"(b)"
892.220440881763,0.88000603487644,0.910622825396985,0.84994780202041,"(b)"
894.408817635271,0.879744239678761,0.910440425784923,0.849624974452441,"(b)"
896.597194388778,0.879482522363191,0.910266188028099,0.849302269517551,"(b)"
898.785571142285,0.87922088290656,0.910093839334823,0.848979687169148,"(b)"
900.973947895792,0.878959321285705,0.909921523560944,0.84865722736066,"(b)"
903.162324649299,0.878697837477472,0.90974924070012,0.848334890045529,"(b)"
905.350701402806,0.878436431458712,0.90957699074601,0.848012675177219,"(b)"
907.539078156313,0.878175103206282,0.909404773692276,0.847690582709209,"(b)"
909.72745490982,0.877913852697047,0.909232589532577,0.847368612594996,"(b)"
911.915831663327,0.877652679907881,0.909060438260578,0.847046764788094,"(b)"
914.104208416834,0.877391584815661,0.908888319869941,0.846725039242038,"(b)"
916.292585170341,0.877130567397274,0.908716234354333,0.846403435910376,"(b)"
918.480961923848,0.876869627629612,0.908552915517856,0.846081954746678,"(b)"
920.669338677355,0.876608765489575,0.908394677126012,0.845760595704528,"(b)"
922.857715430862,0.876347980954068,0.908236466296764,0.84543935873753,"(b)"
925.046092184369,0.876087274000005,0.90807828302531,0.845118243799305,"(b)"
927.234468937876,0.875826644604307,0.907920127306851,0.84479725084349,"(b)"
929.422845691383,0.8755660927439,0.907761999136586,0.844476379823743,"(b)"
931.61122244489,0.875305618395717,0.907603898509717,0.844155630693737,"(b)"
933.799599198397,0.875045221536701,0.907445825421444,0.843835003407164,"(b)"
935.987975951904,0.874784902143798,0.907287779866972,0.843514497917731,"(b)"
938.176352705411,0.874524660193962,0.907129761841503,0.843194114179166,"(b)"
940.364729458918,0.874264495664156,0.906971771340242,0.842873852145213,"(b)"
942.553106212425,0.874004408531346,0.906813808358393,0.842553711769633,"(b)"
944.741482965932,0.873744398772509,0.906655872891164,0.842233693006205,"(b)"
946.929859719439,0.873484466364625,0.906497964933761,0.841913795808727,"(b)"
949.118236472946,0.873224611284684,0.906340084481391,0.841594020131013,"(b)"
951.306613226453,0.872964833509681,0.906182231529264,0.841274365926895,"(b)"
953.49498997996,0.872705133016619,0.906024406072588,0.840954833150221,"(b)"
955.683366733467,0.872445509782506,0.905866608106573,0.84063542175486,"(b)"
957.871743486974,0.872185963784359,0.905708837626432,0.84031608557116,"(b)"
960.060120240481,0.8719264949992,0.905551094627376,0.839996545414893,"(b)"
962.248496993988,0.87166710340406,0.905393379104617,0.839677126783933,"(b)"
964.436873747495,0.871407788975974,0.905235691053369,0.839357829632058,"(b)"
966.625250501002,0.871148551691987,0.905078030468846,0.83903865391306,"(b)"
968.813627254509,0.870889391529148,0.904920397346264,0.838719599580751,"(b)"
971.002004008016,0.870630308464514,0.904762791680838,0.83840066658896,"(b)"
973.190380761523,0.87037130247515,0.904605213467787,0.838081854891534,"(b)"
975.37875751503,0.870112373538126,0.904447662702326,0.837763164442335,"(b)"
977.567134268537,0.869853521630519,0.904290139379675,0.837444595195246,"(b)"
979.755511022044,0.869594746729414,0.904132643495054,0.837126147104166,"(b)"
981.943887775551,0.869336048811902,0.903975175043682,0.836807820123011,"(b)"
984.132264529058,0.869077427855081,0.903817734020781,0.836489614205715,"(b)"
986.320641282565,0.868818883836055,0.903660320421572,0.836171529306231,"(b)"
988.509018036072,0.868560416731937,0.903502934241278,0.835853565378527,"(b)"
990.697394789579,0.868302026519845,0.903345575475123,0.83553572237659,"(b)"
992.885771543086,0.868043713176903,0.90318824411833,0.835218000254424,"(b)"
995.074148296593,0.867785476680244,0.903030940166127,0.834900398966051,"(b)"
997.2625250501,0.867527317007007,0.902873663613737,0.83458291846551,"(b)"
999.450901803607,0.867269234134337,0.902716414456389,0.834265558706858,"(b)"
1001.63927855711,0.867011228039387,0.902559192689309,0.833948319644169,"(b)"
1003.82765531062,0.866753298699316,0.902401998307727,0.833631201231534,"(b)"
1006.01603206413,0.86649544609129,0.902244831306872,0.833314203423063,"(b)"
1008.20440881764,0.866237670192481,0.902087691681974,0.832997326172882,"(b)"
1010.39278557114,0.86597997098007,0.901930579428265,0.832680569435134,"(b)"
1012.58116232465,0.865722348431242,0.901773494540975,0.832363933163982,"(b)"
1014.76953907816,0.865464802523191,0.901616437015337,0.832047417313605,"(b)"
1016.95791583166,0.865207333233117,0.901459406846586,0.831699770177675,"(b)"
1019.14629258517,0.864949940538226,0.901302404029956,0.831329325183946,"(b)"
1021.33466933868,0.864692624415732,0.901145428560681,0.830955062113188,"(b)"
1023.52304609218,0.864435384842855,0.900988480433998,0.830579625170713,"(b)"
1025.71142284569,0.864178221796823,0.900831559645144,0.830204361266718,"(b)"
1027.8997995992,0.863921135254869,0.900674666189355,0.829829270319962,"(b)"
1030.08817635271,0.863664125194234,0.900517800061872,0.829454352249241,"(b)"
1032.27655310621,0.863407191592165,0.900360961257933,0.829079606973393,"(b)"
1034.46492985972,0.863150334425916,0.900204149772778,0.828705034411291,"(b)"
1036.65330661323,0.862893553672748,0.900047365601649,0.828330634481849,"(b)"
1038.84168336673,0.86263684930993,0.899890608739786,0.82795640710402,"(b)"
1041.03006012024,0.862380221314734,0.899733879182434,0.827582352196794,"(b)"
1043.21843687375,0.862123669664443,0.899577176924834,0.8272084696792,"(b)"
1045.40681362725,0.861867194336345,0.899420501962232,0.826834759470308,"(b)"
1047.59519038076,0.861610795307734,0.899263854289873,0.826461221489224,"(b)"
1049.78356713427,0.861354472555911,0.899107233903003,0.826087855655093,"(b)"
1051.97194388778,0.861098226058186,0.898950640796868,0.8257146618871,"(b)"
1054.16032064128,0.860842055791872,0.898794074966716,0.825341640104467,"(b)"
1056.34869739479,0.860585961734292,0.898637536407796,0.824968790226455,"(b)"
1058.5370741483,0.860329943862775,0.898481025115357,0.824596112172364,"(b)"
1060.7254509018,0.860074002154654,0.898324541084649,0.824223605861532,"(b)"
1062.91382765531,0.859818136587273,0.898168084310922,0.823851271213336,"(b)"
1065.10220440882,0.85956234713798,0.89801165478943,0.823479108147191,"(b)"
1067.29058116232,0.85930663378413,0.897855252515423,0.823107116582551,"(b)"
1069.47895791583,0.859050996503086,0.897698877484157,0.822735296438908,"(b)"
1071.66733466934,0.858795435272216,0.897542529690884,0.822363647635792,"(b)"
1073.85571142285,0.858539950068896,0.89738620913086,0.821992170092773,"(b)"
1076.04408817635,0.85828454087051,0.897229915799341,0.821620863729458,"(b)"
1078.23246492986,0.858029207654444,0.897073649691584,0.821249728465491,"(b)"
1080.42084168337,0.857773950398096,0.896917410802846,0.820878764220559,"(b)"
1082.60921843687,0.857518769078868,0.896761199128385,0.820531447813814,"(b)"
1084.79759519038,0.85726366367417,0.896605014663462,0.820204203975956,"(b)"
1086.98597194389,0.857008634161416,0.896448857403335,0.819877090802896,"(b)"
1089.17434869739,0.856753680518031,0.896292727343266,0.819550108242401,"(b)"
1091.3627254509,0.856498802721443,0.896136624478516,0.819223256242259,"(b)"
1093.55110220441,0.856244000749089,0.895980548804348,0.818896534750277,"(b)"
1095.73947895792,0.855989274578411,0.895821845381878,0.818530932037254,"(b)"
1097.92785571142,0.855734624186859,0.895662460421465,0.818165272494628,"(b)"
1100.11623246493,0.85548004955189,0.895503103821677,0.817799777397734,"(b)"
1102.30460921844,0.855225550650966,0.895343775577467,0.817434446672128,"(b)"
1104.49298597194,0.854971127461556,0.895184475683788,0.817069280243397,"(b)"
1106.68136272545,0.854716779961138,0.895025204135596,0.816704278037164,"(b)"
1108.86973947896,0.854462508127195,0.894865960927846,0.816339439979087,"(b)"
1111.05811623246,0.854208311937215,0.894706746055495,0.815974765994854,"(b)"
1113.24649298597,0.853954191368697,0.8945475595135,0.81561025601019,"(b)"
1115.43486973948,0.853700146399142,0.894388401296821,0.815245909950853,"(b)"
1117.62324649299,0.853446177006061,0.894229271400415,0.814881727742635,"(b)"
1119.81162324649,0.853192283166971,0.894070169819244,0.814517709311362,"(b)"
1122,0.852938464859394,0.893911096548269,0.814153854582893,"(b)"
