"","survival","fine","decomp","growth","sp.pair"
"386",-5.5,0.0271,0.0544530242527869,-6.61,"elong + leech"
"387",-3,0.0249499999999999,0.0504344973664613,-3.23,"elong + leech"
"388",-2,-0.2338,-0.0188008858145922,-2.65,"elong + leech"
"389",1.5,0.0211500000000001,0.0769559810825127,-1.4,"elong + leech"
"390",-8,-0.11185,0.0824499923744695,-4.76,"elong + leech"
"391",-2.5,-0.30465,0.0566910554124698,NA,"elong + leech"
"392",-4.5,-0.0665499999999999,0.0769559810825127,-3.1,"elong + leech"
"393",-6,0.15485,0.0236054965182652,-2.26,"elong + leech"
"394",-3.5,-0.2182,0.0445289090884926,-5.57,"elong + leech"
"395",-3,-0.0255000000000002,0.0242488578863818,-0.45,"elong + leech"
"396",-6,-0.30455,0.0560721478401526,NA,"elong + leech"
"397",-3,0.0689,0.0560721478401526,-5.76,"elong + leech"
"398",-4.5,-0.00355000000000005,0.031622927386897,-2.05,"elong + leech"
"399",-7,-0.1812,0.0148694445116579,-0.890000000000001,"elong + leech"
"400",-18,-0.00140000000000007,0.0582142705974862,1.37,"elong + leech"
"401",-15,0.0829,0.0824499923744695,NA,"elong + leech"
"402",-3.5,-0.1812,0.0215180739537773,-1.02,"elong + leech"
"403",-7.5,-0.1983,0.0560981643765453,-4.45,"elong + leech"
"404",1.5,-0.0107499999999999,0.0279878474649832,-4.37,"elong + leech"
"405",-3.5,-0.216,0.0543288685147192,NA,"elong + leech"
"406",-8,-0.0719000000000001,0.0148694445116579,NA,"elong + leech"
"407",-6,-0.30455,0.0778733197367781,NA,"elong + leech"
"408",-4.5,0.0636500000000001,0.0552331645040285,NA,"elong + leech"
"409",-17,-0.1422,0.0504344973664613,-1.71,"elong + leech"
"410",-3.5,-0.01685,0.031622927386897,NA,"elong + leech"
"411",-5.5,0.11945,0.0602561594122905,-4.97,"elong + leech"
"412",1,-0.05935,0.0464578163806287,-1.81,"elong + leech"
"413",-1,-0.00140000000000007,0.0236054965182652,NA,"elong + leech"
"414",-7.5,-0.0400999999999998,0.0547621481203336,2.89,"elong + leech"
"415",-14,-0.2164,0.0405358783616886,-4.37,"elong + leech"
"416",-3,-0.0738500000000001,0.025102683543499,NA,"elong + leech"
"417",-19,-0.18575,0.034778815811803,-2.05,"elong + leech"
"418",1.5,0.0769500000000001,0.0560721478401526,-7.37,"elong + leech"
"419",-2.5,-0.0294000000000001,0.0223718996108945,-3.23,"elong + leech"
"420",-7.5,-0.00705000000000011,-0.00895696700266524,0.589999999999999,"elong + leech"
"421",-15,-0.24885,-0.0116877509352697,1.09,"elong + leech"
"422",-2.5,0.10545,0.0267283180773564,-6.18,"elong + leech"
"423",-5,-0.30465,0.0180442488570222,-4.57,"elong + leech"
"424",-3,-0.1032,0.0217790085749701,-4.26,"elong + leech"
"425",-1,-0.0738500000000001,0.0602561594122905,NA,"elong + leech"
"426",-5.5,-0.0904499999999999,0.0091592588225094,-4.71,"elong + leech"
"427",-7,-0.40315,0.0135893626948469,-3.68,"elong + leech"
"428",2.5,-0.00140000000000007,0.0544530242527869,-1.88,"elong + leech"
"429",-7,-0.40315,0.0552331645040285,NA,"elong + leech"
"430",-2.5,0.11625,0.0121386605790535,-1.84,"elong + leech"
"431",-6,0.0125999999999999,0.0148694445116579,-5.4,"elong + leech"
"432",-2.5,0.0595500000000001,0.0769690237474687,NA,"elong + leech"
"433",-18.5,-0.00140000000000007,0.0769559810825127,1.37,"elong + leech"
"434",-2.5,-0.16835,0.0547621481203336,-3.97,"elong + leech"
"435",-3.5,-0.2338,0.0547621481203336,-2.07,"elong + leech"
"436",-3,-0.00140000000000007,0.0217790085749701,-0.45,"elong + leech"
"437",-2.5,-0.3146,0.0523634046585975,-4.02,"elong + leech"
"438",-8,-0.0561500000000003,0.0307186313975877,0.329999999999999,"elong + leech"
"439",1.5,-0.216,0.0566910554124698,NA,"elong + leech"
"440",-0.5,-0.0651999999999998,0.020079688635237,1.07,"elong + leech"
"441",-6.5,-0.1032,0.0191753926459277,-4.76,"elong + leech"
"442",-6.5,-0.18575,0.0743082157369573,-6.06,"elong + leech"
"443",-7.5,-0.0247499999999999,0.0371696819089705,-5.76,"elong + leech"
"444",-5.5,0.0249499999999999,0.0558372297553525,-5.21,"elong + leech"
"445",-15,-0.0314500000000001,0.0190833739868038,-0.44,"elong + leech"
"446",-7.5,0.11945,0.0399890599353821,-1.88,"elong + leech"
"447",-6.5,-0.1422,-0.0188008858145922,-1.67,"elong + leech"
"448",-6.5,0.0243499999999999,0.0552331645040285,-2.57,"elong + leech"
"449",-19.5,0.21135,0.0500229203804495,NA,"elong + leech"
"450",-5.5,-0.05935,0.0405358783616886,-1.19,"elong + leech"
"451",-2.5,-0.0825999999999998,0.0667764032556886,-4.4,"elong + leech"
"452",-1,0.0389499999999999,0.0208747125856607,-4.26,"elong + leech"
"453",-6,-0.3172,-0.0160701018819878,NA,"elong + leech"
"454",-3.5,-0.1245,0.0769559810825127,-4.57,"elong + leech"
"455",-4,-0.3279,0.0215180739537773,-6.61,"elong + leech"
"456",-6,0.10545,0.0602561594122905,-5.57,"elong + leech"
"457",-18.5,-0.0878500000000001,0.025102683543499,-2.26,"elong + leech"
"458",-15,0.0696,0.0788848883746488,-1.31,"elong + leech"
"459",-16.5,-0.0432,0.0279878474649832,-4.42,"elong + leech"
"460",-2.5,-0.2018,0.0594023337551733,-0.0100000000000007,"elong + leech"
"461",-15.5,-0.4265,0.0236818993307135,-4.06,"elong + leech"
"462",-2.5,0.0211500000000001,0.0566910554124698,-4.05,"elong + leech"
"463",-3,-0.0561500000000003,0.0285548060206515,2.89,"elong + leech"
"464",-2.5,0.0636500000000001,-0.0111207923796014,NA,"elong + leech"
"465",-18.5,-0.2443,0.0504344973664613,NA,"elong + leech"
"466",-0.5,-0.01685,0.0261965088661263,-4.42,"elong + leech"
"467",-2.5,-0.1638,0.0587589723870567,-5.76,"elong + leech"
"468",-3,0.21135,0.0294591020099609,-2.07,"elong + leech"
"469",-7.5,0.10225,0.00213994947842422,-4.02,"elong + leech"
"470",-1.5,-0.3146,0.0204675794893694,-4.35,"elong + leech"
"471",-6.5,-0.4265,0.0714750124555119,-3.85,"elong + leech"
"472",-19,-0.18575,0.0543288685147192,-3.28,"elong + leech"
"473",-7.5,0.00375000000000014,0.0489590129608301,-3.45,"elong + leech"
"474",-7.5,-0.3172,0.0632112992558678,-4.35,"elong + leech"
"475",-1,-0.0400999999999998,0.0173489047026326,-5.36,"elong + leech"
"476",-2.5,0.19735,0.0445657325730736,NA,"elong + leech"
"477",-6,-0.22415,0.0580010551322887,-2.5,"elong + leech"
"478",-7.5,-0.13225,0.072663075613199,-2.07,"elong + leech"
"479",-18.5,-0.1638,0.0399890599353821,-1.41,"elong + leech"
"480",-2.5,-0.3105,0.0245097925075745,-1.31,"elong + leech"
"481",-7,-0.0314500000000001,0.0532649610950998,3.75,"elong + leech"
"482",-7,-0.13225,0.0226314048663055,-1.76,"elong + leech"
"483",-7.5,0.11625,0.0445289090884926,-0.799999999999999,"elong + leech"
"484",-7.5,-0.0738500000000001,-0.000590834454180234,NA,"elong + leech"
"485",-4,-0.24885,0.0551938683872359,-2.31,"elong + leech"
"486",-7,0.0689,0.0418155478786772,-3.96,"elong + leech"
"487",-6,0.0985499999999999,0.0488348572227624,-2.62,"elong + leech"
"488",-6.5,0.0125999999999999,-0.00895696700266524,-5.21,"elong + leech"
"489",-1.5,0.0267000000000001,0.0204675794893694,-3.6,"elong + leech"
"490",-2.5,-0.22815,0.0261965088661263,-2.57,"elong + leech"
"491",-14,-0.05935,0.0500229203804495,-1.07,"elong + leech"
"492",0,0.19735,0.0418155478786772,1.19,"elong + leech"
"493",-15,-0.0764499999999999,0.0488348572227624,2.89,"elong + leech"
"494",-17.5,-0.18575,0.0541692570844092,NA,"elong + leech"
"495",-4,-0.1812,0.0743082157369573,NA,"elong + leech"
"496",-15.5,-0.11195,0.0427198438679866,0.419999999999999,"elong + leech"
"497",-7.5,0.04275,0.0464578163806287,-4.37,"elong + leech"
"498",-3.5,-0.18575,0.0204675794893694,NA,"elong + leech"
"499",-6,-0.3172,0.0523634046585975,NA,"elong + leech"
"500",-7.5,-0.2969,0.0445657325730736,-3.17,"elong + leech"
"501",3.5,-0.14745,-0.0988498567369355,-0.475,"elong + tab"
"502",0.5,-0.276949999999999,-0.0264504503695381,1.615,"elong + tab"
"503",0.5,-1.1086,-0.0784799925430538,-2.075,"elong + tab"
"504",4,0.0817000000000001,-0.0990887107900277,1.54,"elong + tab"
"505",-8.5,-0.994699999999999,-0.0436770526104779,-0.0999999999999999,"elong + tab"
"506",-8.5,-0.35745,0.0632412867309615,-2.4,"elong + tab"
"507",-0.5,-0.1283,0.0268008698380353,-3.805,"elong + tab"
"508",-1.5,-0.0548999999999995,-0.077222985270108,2.94,"elong + tab"
"509",-4.5,0.2234,-0.0552963049646867,-0.080000000000001,"elong + tab"
"510",-1.5,0.16765,0.0152576310863753,3.23,"elong + tab"
"511",-1.5,0.13265,-0.00608058617565632,3.23,"elong + tab"
"512",-8.5,-1.0475,-0.0142029922774344,0.155,"elong + tab"
"513",-3,-1.28695,-0.0528581955941535,2.105,"elong + tab"
"514",-4,-0.0374999999999995,-0.118423696861257,0.33,"elong + tab"
"515",-0.5,0.32015,-0.0580883360795177,-3.77,"elong + tab"
"516",-2.5,-0.03815,-0.0522299898562586,1.99,"elong + tab"
"517",-6.5,0.0991000000000001,0.0268008698380353,3.43,"elong + tab"
"518",0,0.0511500000000003,-0.0919755759107052,2.49,"elong + tab"
"519",-7.5,0.2968,0.0626130809930667,-2.46,"elong + tab"
"520",-3.5,-0.0374999999999995,-0.0990887107900277,2.03,"elong + tab"
"521",-4,0.463,-0.034926440770805,-1.3,"elong + tab"
"522",-5.5,0.11535,-0.0784799925430538,-0.794999999999999,"elong + tab"
"523",-4.5,-0.14645,-0.0299771312684186,1.99,"elong + tab"
"524",-3,0.16665,-0.041594186621522,-1.52,"elong + tab"
"525",-1.5,-0.276949999999999,-0.0533956603564114,-0.114999999999999,"elong + tab"
"526",-8,-0.18505,-0.00608058617565632,-1.03,"elong + tab"
"527",-1.5,-0.14645,-0.0654907317142843,-2.745,"elong + tab"
"528",-11.5,-0.35745,-0.0760358155891609,2.765,"elong + tab"
"529",-11.5,0.0757500000000002,0.0268008698380353,1.975,"elong + tab"
"530",-4,0.2803,-0.102170002660303,-1.46,"elong + tab"
"531",-2.5,-0.97135,-0.0750591598931719,3.575,"elong + tab"
"532",-10.5,-1.19505,0.0581829771207292,-2.31,"elong + tab"
"533",0,0.4527,-0.0393565446431424,-1.52,"elong + tab"
"534",1.5,0.25855,-0.0748701450890081,-2.98,"elong + tab"
"535",0.5,-0.0374999999999995,-0.0392469487381404,-0.349999999999999,"elong + tab"
"536",-11,-0.994699999999999,-0.100006177283367,1.165,"elong + tab"
"537",-11.5,-1.1995,-0.0167163894103929,5.81,"elong + tab"
"538",-1,-0.202449999999999,0.0196877349587127,2.91,"elong + tab"
"539",-12.5,0.32015,-0.0574601303416229,0.33,"elong + tab"
"540",-1.5,0.22355,0.110297192686522,-2.525,"elong + tab"
"541",-11.5,0.4061,0.0246370444610991,3.255,"elong + tab"
"542",0.5,-0.1791,-0.0639622434120823,6.155,"elong + tab"
"543",-4,0.0288999999999999,0.0010325487036662,-2.76,"elong + tab"
"544",-9,-0.967,0.110297192686522,-2.24,"elong + tab"
"545",-11,-0.14745,0.0010325487036662,-2.24,"elong + tab"
"546",-1.5,-0.14745,-0.106880458109597,-2.24,"elong + tab"
"547",0,-0.276949999999999,-0.0552963049646867,5.81,"elong + tab"
"548",1,-0.994699999999999,-0.0829100964153912,-2.525,"elong + tab"
"549",-7,-0.0931499999999996,-0.102170002660303,5.32,"elong + tab"
"550",-12,-0.97135,0.0808231323534787,0.53,"elong + tab"
"551",-8,0.16665,0.0268008698380353,5.215,"elong + tab"
"552",-3.5,-0.11865,0.0447720671453551,-3.175,"elong + tab"
"553",-8.5,-0.202449999999999,-0.0460242904938595,-1.3,"elong + tab"
"554",0.5,0.0573500000000002,-0.00113127667326995,1.525,"elong + tab"
"555",-11.5,-0.0931499999999996,-0.0436770526104779,1.975,"elong + tab"
"556",3.5,-1.13195,-0.0829100964153912,-1.29,"elong + tab"
"557",-7.5,0.25855,-0.0941394012876413,-1.79,"elong + tab"
"558",0,0.0920000000000001,0.0196877349587127,-3.61,"elong + tab"
"559",-4.5,-0.8854,0.0632412867309615,-0.794999999999999,"elong + tab"
"560",-3.5,-0.20955,-0.0866023986448318,1.54,"elong + tab"
"561",-2.5,0.3608,0.0084371629553151,1.885,"elong + tab"
"562",1.5,0.3142,0.0808231323534787,3.285,"elong + tab"
"563",-9,0.0544000000000003,-0.0366448771191357,1.97,"elong + tab"
"564",-8,-1.28595,-0.0460242904938595,-3.09,"elong + tab"
"565",-7,0.4061,0.0632412867309615,-2.31,"elong + tab"
"566",0.5,0.0817000000000001,-0.118423696861257,1.975,"elong + tab"
"567",-0.5,-0.00474999999999992,-0.103518814662365,-1.715,"elong + tab"
"568",-5.5,0.0511500000000003,0.0268008698380353,1.54,"elong + tab"
"569",-4,0.10505,-0.0760358155891609,0.85,"elong + tab"
"570",-8.5,-1.13195,-0.0713668576637312,-0.0999999999999999,"elong + tab"
"571",-1.5,0.0991000000000001,-0.0460242904938595,1.615,"elong + tab"
"572",-1,-0.00574999999999992,-0.0639622434120823,-0.114999999999999,"elong + tab"
"573",-3.5,0.3958,-0.0210368973777284,2.42,"elong + tab"
"574",-4,0.22455,-0.066656402214437,-2.82,"elong + tab"
"575",-11,-0.14645,0.070354421610284,-4.165,"elong + tab"
"576",-9.5,0.1386,0.0681905962333479,-3.375,"elong + tab"
"577",-0.5,0.2803,-0.0760358155891609,-2.46,"elong + tab"
"578",0.5,-1.11455,-0.110393095488595,0.93,"elong + tab"
"579",1,0.191,-0.100006177283367,5.665,"elong + tab"
"580",-0.5,-1.1995,-0.0829100964153912,-4.4,"elong + tab"
"581",-9,-0.967,-0.0784799925430538,-3.61,"elong + tab"
"582",-7,-1.11455,-0.0674677494542416,-4.04,"elong + tab"
"583",1.5,0.36675,-0.02338413526111,5.215,"elong + tab"
"584",3,0.22355,-0.077222985270108,-0.794999999999999,"elong + tab"
"585",1,-0.0931499999999996,0.0808231323534787,-2.31,"elong + tab"
"586",-6.5,-0.96105,-0.0808786594296157,-2.15,"elong + tab"
"587",-4,-1.22285,-0.0167163894103929,0.85,"elong + tab"
"588",3.5,0.0747500000000002,-0.0990887107900277,-3.535,"elong + tab"
"589",-0.5,0.13165,0.0681905962333479,-2.745,"elong + tab"
"590",-4.5,0.0288999999999999,-0.037993689121198,-4.24,"elong + tab"
"591",-11.5,-0.0322,-0.106880458109597,1.63,"elong + tab"
"592",-4,-0.18405,-0.043048846872583,1.09,"elong + tab"
"593",-4.5,-0.0418499999999996,-0.077222985270108,-1.735,"elong + tab"
"594",-8.5,-1.0578,-0.0533956603564114,-1.3,"elong + tab"
"595",-8.5,-1.0475,-0.0750591598931719,-2.225,"elong + tab"
"596",-1.5,-0.03815,-0.0386187430002456,-0.710000000000001,"elong + tab"
"597",-4,0.0511500000000003,0.0378977863191248,1.825,"elong + tab"
"598",-7.5,-0.1791,-0.0441993884835972,-2.24,"elong + tab"
"599",0,0.2968,-0.0713668576637312,5.215,"elong + tab"
"600",-7.5,0.22355,0.0447720671453551,1.305,"elong + tab"
"601",-6.5,-0.1231,-0.0630376455819041,1.87,"elong + tab"
"602",-2.5,0.14925,-0.075498350826903,-0.274999999999999,"elong + tab"
"603",-3.5,-0.00474999999999992,-0.0393565446431424,2.91,"elong + tab"
"604",-4,0.32015,-0.0286142757464742,2.91,"elong + tab"
"605",-3.5,-1.2005,-0.075298013946264,0.0800000000000001,"elong + tab"
"606",-8.5,0.0544000000000003,-0.066656402214437,-0.46,"elong + tab"
"607",1,-1.2005,-0.0704400412166707,2.91,"elong + tab"
"608",-10.5,-0.1791,0.0876570374537727,2.465,"elong + tab"
"609",-0.5,-0.18505,-0.105962991616258,-0.475,"elong + tab"
"610",-8,0.22455,-0.111549416035027,-1,"elong + tab"
"611",-2.5,-1.20545,-0.041594186621522,2.49,"elong + tab"
"612",-8,-0.293349999999999,0.0246370444610991,1.09,"elong + tab"
"613",1,-0.293349999999999,-0.075298013946264,5.32,"elong + tab"
"614",-0.5,-1.2005,-0.0644925768375009,5.665,"elong + tab"
"615",-12.5,0.22355,-0.00113127667326995,2.42,"elong + tab"
"616",-4,0.0583500000000002,-0.0580883360795177,-3.88,"elong + tab"
"617",-1.5,0.16665,-0.00265975352577441,-0.869999999999999,"elong + tab"
"618",-4,-0.96105,0.0992002762054327,2.91,"elong + tab"
"619",-9.5,-0.8751,-0.0393565446431424,2.48,"elong + tab"
"620",-1.5,-0.14745,-0.0167163894103929,-3.61,"elong + tab"
"621",1,0.16765,-0.0716057117168234,-4.24,"elong + tab"
"622",-9.5,-0.276949999999999,-0.0988498567369355,-2.165,"elong + tab"
"623",-9.5,0.1376,0.0121294651847557,6.155,"elong + tab"
"624",-4.5,0.3039,-0.118423696861257,-1.97,"elong + tab"
"625",-3.5,0.1376,-0.0580883360795177,-2.6,"elong + tab"
"626",-7.5,-0.21055,-0.113993592988919,-1.29,"elong + tab"
"627",-4.5,0.0185999999999999,-0.0735306830406674,1.305,"elong + tab"
"628",-2.5,-0.994699999999999,-0.0941394012876413,2.03,"elong + tab"
"629",-9,0.0920000000000001,-0.0829100964153912,-3.77,"elong + tab"
"630",0,0.0807000000000001,-0.0335635852488606,-1.3,"elong + tab"
"631",-4,0.3608,-0.057087962585852,-1.45,"elong + tab"
"632",-3.5,-1.0578,-0.0393565446431424,-2.4,"elong + tab"
"633",3.5,0.3608,-0.103518814662365,3.255,"elong + tab"
"634",0,0.14925,-0.075298013946264,-1.79,"elong + tab"
"635",3,-0.26555,-0.0716057117168234,0.33,"elong + tab"
"636",-1.5,0.3608,-0.0306053370063134,-0.794999999999999,"elong + tab"
"637",-1.5,-0.96105,-0.118423696861257,4.87,"elong + tab"
"638",-3,-1.28695,-0.0559245107025815,-1.46,"elong + tab"
"639",-7.5,-0.13005,-0.0366448771191357,2.105,"elong + tab"
"640",-3,-0.984399999999999,-0.0460242904938595,-3.45,"elong + tab"
"641",-2.5,0.11525,0.0084371629553151,-3.77,"elong + tab"
"642",-4.5,-0.293349999999999,0.0632412867309615,0.515000000000001,"elong + tab"
"643",0.5,0.36675,-0.0264504503695381,3.255,"elong + tab"
"644",0.5,0.3039,-0.0552963049646867,2.835,"elong + tab"
"645",2.5,-1.2005,-0.105962991616258,-2.98,"elong + tab"
"646",-4.5,-0.11865,-0.0386187430002456,-2.6,"elong + tab"
"647",1,-1.1086,-0.034297639235754,-1.29,"elong + tab"
"648",-1.5,0.20615,-0.0278133058914825,-1.585,"elong + tab"
"649",-5,0.0817000000000001,-0.034297639235754,1.885,"elong + tab"
"650",-3.5,-0.0381499999999999,-0.0808786594296157,-2.165,"elong + tab"
"651",-4,0.3711,-0.077222985270108,-0.839999999999999,"elong + tab"
"652",-3,-0.35745,-0.0399847503810373,-3.375,"elong + tab"
"653",-0.5,-0.18405,-0.0386187430002456,-2.82,"elong + tab"
"654",-1,0.2968,-0.0713668576637312,2.12,"elong + tab"
"655",-3.5,0.3039,-0.0668395437163467,1.99,"elong + tab"
"656",0,0.0747500000000002,-0.0552963049646867,1.09,"elong + tab"
"657",-2.5,0.0583500000000002,-0.107119312162689,-2.855,"elong + tab"
"658",1.5,0.3711,0.0581829771207292,-1.29,"elong + tab"
"659",0,0.10505,-0.0522299898562586,0.96,"elong + tab"
"660",-4,0.4527,-0.034297639235754,3.43,"elong + tab"
"661",-11,-0.0548999999999995,-0.0386187430002456,0.155,"elong + tab"
"662",-1,0.3142,0.0084371629553151,2.42,"elong + tab"
"663",0,0.1094,-0.0654907317142843,1.97,"elong + tab"
"664",-6.5,0.0757500000000002,-0.0278133058914825,2.825,"elong + tab"
"665",-3.5,-0.18505,0.0876570374537727,-1.36,"elong + tab"
"666",-3.5,0.11525,0.0336751506642656,-2.165,"elong + tab"
"667",-6.5,-0.0322,-0.0286142757464742,2.825,"elong + tab"
"668",-8.5,0.1376,-0.0866023986448318,-1.81,"elong + tab"
"669",-1.5,-0.27,0.0681905962333479,0.93,"elong + tab"
"670",-8.5,0.2906,0.0697262158723893,-1.81,"elong + tab"
"671",0,-0.1791,-0.077222985270108,-1.36,"elong + tab"
"672",-0.5,-1.1086,-0.00608058617565632,2.835,"elong + tab"
"673",-3.5,-0.271,-0.102170002660303,1.18,"elong + tab"
"674",1,-0.994699999999999,-0.0866023986448318,1.54,"elong + tab"
"675",2.5,0.16665,-0.0528581955941535,-1.29,"elong + tab"
"676",-4.5,0.16765,-0.0580883360795177,-2.98,"elong + tab"
"677",-4.5,-1.22285,0.0814513380913736,-1.735,"elong + tab"
"678",-4,0.0861500000000001,-0.0710682469545655,0.515000000000001,"elong + tab"
"679",0,-0.1791,0.0315113252873295,-0.46,"elong + tab"
"680",1.5,-0.1791,-0.0392469487381404,-3.45,"elong + tab"
"681",1,0.0521500000000003,-0.0315056081209231,1.87,"elong + tab"
"682",0.5,-0.276949999999999,0.0920871413261102,2.42,"elong + tab"
"683",-9,-0.0322,0.0632412867309615,2.105,"elong + tab"
"684",-6.5,0.22355,-0.0366448771191357,1.305,"elong + tab"
"685",-9,-0.11865,-0.0919755759107052,0.245000000000001,"elong + tab"
"686",-4,0.0511500000000003,-0.102170002660303,3.255,"elong + tab"
"687",-0.5,0.22455,-0.0355546465086998,0.0800000000000001,"elong + tab"
"688",0.5,0.0521500000000003,-0.0355546465086998,-0.114999999999999,"elong + tab"
"689",-1.5,0.2906,-0.113993592988919,-1.735,"elong + tab"
"690",-4.5,0.0583500000000002,-0.041594186621522,-2.4,"elong + tab"
"691",-8.5,0.2013,-0.0624094398440093,-0.794999999999999,"elong + tab"
"692",-0.5,0.2013,-0.100006177283367,-0.839999999999999,"elong + tab"
"693",-6.5,0.0544000000000003,-0.0355546465086998,0.155,"elong + tab"
"694",-4,0.0544000000000003,-0.00265975352577441,2.94,"elong + tab"
"695",-2.5,-0.984399999999999,-0.105962991616258,-3.535,"elong + tab"
"696",3,0.22355,-0.118423696861257,-0.080000000000001,"elong + tab"
"697",-1.5,0.0185999999999999,-0.0797281178186015,1.195,"elong + tab"
"698",-4,-0.18505,0.0920871413261102,3.86,"elong + tab"
"699",-1.5,0.3608,-0.0386187430002456,0.170000000000001,"elong + tab"
"700",1.5,0.0747500000000002,0.0632412867309615,0.675,"elong + tab"
"701",-4,-0.12905,-0.0399847503810373,-3.88,"elong + tab"
"702",-1.5,0.3142,-0.0716057117168234,1.18,"elong + tab"
"703",-3.5,0.11425,-0.102170002660303,2.48,"elong + tab"
"704",-1.5,0.3711,-0.111549416035027,-3.88,"elong + tab"
"705",-4,0.13265,0.0221319119126056,5.81,"elong + tab"
"706",-8,-0.0322,-0.0704400412166707,0.53,"elong + tab"
"707",-0.5,0.36675,-0.075298013946264,1.54,"elong + tab"
"708",-12.5,-0.1241,-0.077222985270108,-1.97,"elong + tab"
"709",-5,0.3142,0.0581829771207292,0.170000000000001,"elong + tab"
"710",-9.5,0.13265,-0.075498350826903,5.81,"elong + tab"
"711",-8,-0.0381499999999999,0.0588111828586241,1.63,"elong + tab"
"712",-7.5,0.0511500000000003,0.070354421610284,1.825,"elong + tab"
"713",-8.5,0.0441000000000004,-0.0574601303416229,-0.080000000000001,"elong + tab"
"714",2.5,-1.28695,0.0814513380913736,-0.839999999999999,"elong + tab"
"715",-5,0.11525,-0.0142029922774344,2.105,"elong + tab"
"716",-4.5,0.11525,-0.110393095488595,0.0800000000000001,"elong + tab"
"717",-3,-0.96105,0.0221319119126056,-2.15,"elong + tab"
"718",-7.5,-0.18405,-0.0957835416285074,-3.375,"elong + tab"
"719",-8.5,-0.18505,-0.0630376455819041,5.665,"elong + tab"
"720",1,0.16665,-0.041594186621522,-0.46,"elong + tab"
"721",1,0.16665,-0.0784799925430538,1.195,"elong + tab"
"722",-4.5,0.0807000000000001,-0.0264504503695381,-1.225,"elong + tab"
"723",-0.5,-0.35645,-0.0681848790669415,0.96,"elong + tab"
"724",-4,0.0573500000000002,-0.0552963049646867,0.515000000000001,"elong + tab"
"725",-2.5,-0.0322,0.0992002762054327,1.87,"elong + tab"
"726",-0.5,-1.22285,-0.037993689121198,-1.82,"elong + tab"
"727",3,0.0757500000000002,-0.077222985270108,1.38,"elong + tab"
"728",1,0.30985,0.0447720671453551,-1.82,"elong + tab"
"729",-1.5,0.05375,-0.0167163894103929,-1.79,"elong + tab"
"730",1,-1.11355,-0.0808786594296157,-2.855,"elong + tab"
"731",-12.5,0.3434,0.0196877349587127,2.315,"elong + tab"
"732",-8,-0.0555499999999999,-0.0750591598931719,4.205,"elong + tab"
"733",-1.5,-0.293349999999999,-0.0797281178186015,-2.46,"elong + tab"
"734",-6.5,-0.13005,-0.0703487044438776,-2.15,"elong + tab"
"735",1,-1.13195,-0.057087962585852,4.87,"elong + tab"
"736",-5.5,0.1726,-0.100006177283367,-2.15,"elong + tab"
"737",-3.5,-0.0931499999999996,-0.0153535338884486,-1.45,"elong + tab"
"738",1,0.13165,-0.0988498567369355,-2.225,"elong + tab"
"739",0,-0.0381499999999999,0.0121294651847557,2.91,"elong + tab"
"740",0.5,0.3711,-0.109044283486533,2.315,"elong + tab"
"741",3.5,0.13265,0.0196877349587127,0.53,"elong + tab"
"742",-1.5,0.2013,0.0626130809930667,5.81,"elong + tab"
"743",-8,-0.00474999999999992,-0.102170002660303,2.49,"elong + tab"
"744",-3,0.3039,-0.0821722947724944,2.49,"elong + tab"
"745",-4.5,-0.293349999999999,0.0588111828586241,3.285,"elong + tab"
"746",-7,0.0441000000000004,-0.101013682113872,-4.4,"elong + tab"
"747",-8,-0.13005,-0.0661189374521791,0.515000000000001,"elong + tab"
"748",-7.5,0.0185999999999999,-0.0797281178186015,3.43,"elong + tab"
"749",1.5,-0.03815,0.110297192686522,2.94,"elong + tab"
"750",0.5,-1.28595,-0.037993689121198,-1.3,"elong + tab"
"751",-2.5,0.0185999999999999,-0.0957835416285074,-3.41,"elong + tab"
"752",-0.5,0.0583500000000002,-0.041594186621522,0.170000000000001,"elong + tab"
"753",-11,0.22455,-0.0306053370063134,1.615,"elong + tab"
"754",-8,-0.20955,-0.0633269063373482,2.835,"elong + tab"
"755",0,-0.03715,-0.077222985270108,-1.03,"elong + tab"
"756",-1.5,-1.13195,-0.113993592988919,2.335,"elong + tab"
"757",-4.5,-0.0381499999999999,-0.057087962585852,0.170000000000001,"elong + tab"
"758",-11,-0.18405,-0.0654907317142843,-0.794999999999999,"elong + tab"
"759",-11,0.2803,0.0336751506642656,5.81,"elong + tab"
"760",-4.5,0.0573500000000002,0.0581829771207292,0.875000000000001,"elong + tab"
"761",-8,-1.28695,-0.0639622434120823,-0.794999999999999,"elong + tab"
"762",0.5,-0.276949999999999,-0.0355546465086998,-2.98,"elong + tab"
"763",-4.5,-0.276949999999999,-0.034297639235754,4.205,"elong + tab"
"764",-11.5,-0.0548999999999995,0.0632412867309615,-1.585,"elong + tab"
"765",-1,-1.1995,-0.0760358155891609,1.885,"elong + tab"
"766",-9.5,0.13265,-0.0797281178186015,4.205,"elong + tab"
"767",-7.5,0.0817000000000001,-0.0142029922774344,1.87,"elong + tab"
"768",-5,-0.20955,-0.0797281178186015,4.205,"elong + tab"
"769",-1.5,-1.22385,-0.0448275942214921,2.335,"elong + tab"
"770",-4.5,-0.294349999999999,0.0626130809930667,4.87,"elong + tab"
"771",0,-0.27,-0.0633269063373482,-1.95,"elong + tab"
"772",-8.5,0.25855,-0.087752940255846,0.93,"elong + tab"
